utt,word,annotation,ontological
994,4,CD,body
12332,1,CD,body
22437,1,CD,body
3500,1,CD,body
11154,24,CD,body
13975,1,CD,body
21703,11,CD,body
18893,29,CD,body
16923,20,CP,body
624,9,CP,body
14644,5,DN,body
19405,13,DN,body
23779,17,DN,body
25535,22,DN,body
21993,4,DN,body
6041,4,DN,body
10337,7,DN,body
10800,9,DN,body
11041,4,DN,body
15598,8,DN,body
18505,9,DN,body
20438,40,DN,body
22742,9,DN,body
780,9,DN,body
3143,3,DN,body
4499,22,DN,body
5235,9,DN,body
6507,0,DN,body
6995,0,DN,body
8161,8,DN,body
8446,5,DN,body
9542,0,DN,body
11927,9,DN,body
12339,19,DN,body
17656,18,DN,body
18085,0,DN,body
20314,16,DN,body
21467,34,DN,body
22106,7,DN,body
22749,6,DN,body
24842,0,DN,body
9048,11,DN,body
15387,9,DN,body
14113,31,FC,body
11033,0,FC,body
6773,0,FC,body
378,6,FC,body
10634,1,FC,body
14228,5,FC,body
25338,4,FC,body
19065,28,FC,body
14238,5,IN,body
2542,12,IN,body
7327,6,IN,body
23853,13,IN,body
7786,15,IN,body
21055,3,IN,body
3812,5,NS,body
16379,11,NS,body
18285,6,NS,body
20849,3,NS,body
22374,2,NS,body
3457,5,NS,body
3782,0,NS,body
4589,14,NS,body
5692,4,NS,body
6926,5,NS,body
7997,7,NS,body
10960,30,NS,body
15830,4,NS,body
13535,3,NS,body
14757,13,NS,body
16082,18,NS,body
17250,6,NS,body
18627,11,NS,body
22841,2,NS,body
23843,21,NS,body
16637,10,NS,body
718,6,NS,body
11436,2,NS,body
14536,19,NS,body
25034,4,NS,body
4850,0,QU,body
2772,5,QU,body
9417,18,QU,body
12573,2,QU,body
15347,2,QU,body
22274,2,QU,body
409,0,QU,body
5369,1,QU,body
9825,9,QU,body
11518,1,QU,body
16135,10,QU,body
17960,9,QU,body
20182,1,QU,body
23344,6,QU,body
1025,1,QU,body
8842,7,QU,body
22274,0,QU,body
1621,0,QU,body
9417,3,QU,body
6868,10,SP,body
5241,32,SP,body
17684,5,SP,body
25477,11,SP,body
23807,7,SP,body
917,12,SP,body
2110,13,SP,body
4296,9,SP,body
6182,12,SP,body
6957,0,SP,body
17572,2,SP,body
14616,2,SP,body
16593,10,SP,body
4565,7,SP,body
21675,0,SP,body
22533,14,SP,body
1081,0,SP,body
5177,6,SP,body
7082,13,SP,body
24073,12,SP,body
1277,4,UF,body
17566,43,UF,body
25460,18,UF,body
5815,0,NS,day
9860,0,NS,day
14097,6,CD,how
17898,21,NS,how
7093,8,SP,how
23176,11,SP,how
4102,10,CD,thing
4627,2,CD,thing
7083,6,CD,thing
8155,6,CD,thing
8230,7,CD,thing
11046,30,CD,thing
14501,18,CD,thing
20239,10,CD,thing
22210,2,CD,thing
25811,1,CD,thing
23968,16,CP,thing
2980,4,DN,thing
5229,6,DN,thing
6863,4,DN,thing
9319,8,DN,thing
10579,4,DN,thing
11121,8,DN,thing
22801,10,DN,thing
16800,4,DN,thing
17120,18,DN,thing
18383,4,DN,thing
18592,5,DN,thing
10359,26,DN,thing
19919,6,DN,thing
21694,5,DN,thing
22000,19,DN,thing
23936,6,DN,thing
24338,41,DN,thing
